,image,quality
253,43898_left.png,0
254,43912_right.png,1
255,44050_left.png,1
256,44193_left.png,1
257,4533_left.png,0
258,4545_left.png,0
259,4601_left.png,1
260,4626_left.png,0
261,4776_right.png,0
262,5387_left.png,0
263,5430_right.png,1
264,5511_right.png,0
265,5702_right.png,1
266,6203_right.png,0
267,6289_left.png,1
268,6342_left.png,0
269,6403_left.png,1
270,6705_left.png,0
271,6918_left.png,1
272,694_right.png,1
273,6947_left.png,0
274,7025_left.png,0
275,721_left.png,1
276,7295_right.png,1
277,7300_left.png,0
278,7360_left.png,1
279,7379_right.png,0
280,7647_left.png,1
281,7739_right.png,0
282,7854_right.png,0
283,7869_right.png,1
284,7934_left.png,0
285,7959_right.png,0
286,8034_left.png,0
287,8133_right.png,1
288,8527_right.png,1
289,8664_right.png,0
290,8742_right.png,1
291,8799_right.png,1
292,8962_left.png,1
293,9068_left.png,0
294,9205_right.png,1
295,9278_left.png,1
296,9288_left.png,0
297,9353_left.png,1
298,9767_right.png,1
299,978_left.png,0
